// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 72 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.75 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build..   *****
// ***** Done, took 00:00:07 (7.71 sec)   *****
// Found 72 benchmarks:
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]

// **************************
// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\laakinri\repos\corefx\artifacts\bin\testhost\netcoreapp-Windows_NT-Release-x64\shared\Microsoft.NETCore.App\2955b2e5-b1cf-4f3f-87e2-36ce50c835a2\CoreRun.exe "4d3999c0-e860-4c3a-a204-3f01559edc29.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeJ(TestString: "1997-07-16")" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\4d3999c0-e860-4c3a-a204-3f01559edc29\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2955b2e5-b1cf-4f3f-87e2-36ce50c835a2 (CoreCLR 4.6.27504.0, CoreFX 4.7.19.15401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JFCPXG(Runtime=Core)

OverheadWarmup  10: 67108864 op, 106533500.00 ns, 1.5875 ns/op

OverheadActual   1: 67108864 op, 106809200.00 ns, 1.5916 ns/op
OverheadActual   2: 67108864 op, 105049400.00 ns, 1.5654 ns/op
OverheadActual   3: 67108864 op, 105296200.00 ns, 1.5690 ns/op
OverheadActual   4: 67108864 op, 105071100.00 ns, 1.5657 ns/op
OverheadActual   5: 67108864 op, 105160700.00 ns, 1.5670 ns/op
OverheadActual   6: 67108864 op, 106211500.00 ns, 1.5827 ns/op
OverheadActual   7: 67108864 op, 106993800.00 ns, 1.5943 ns/op
OverheadActual   8: 67108864 op, 105990500.00 ns, 1.5794 ns/op
OverheadActual   9: 67108864 op, 105560600.00 ns, 1.5730 ns/op
OverheadActual  10: 67108864 op, 104637700.00 ns, 1.5592 ns/op
OverheadActual  11: 67108864 op, 108255000.00 ns, 1.6131 ns/op
OverheadActual  12: 67108864 op, 106082300.00 ns, 1.5807 ns/op
OverheadActual  13: 67108864 op, 105026400.00 ns, 1.5650 ns/op
OverheadActual  14: 67108864 op, 105872000.00 ns, 1.5776 ns/op
OverheadActual  15: 67108864 op, 105309000.00 ns, 1.5692 ns/op

WorkloadWarmup   1: 67108864 op, 933623900.00 ns, 13.9121 ns/op
WorkloadWarmup   2: 67108864 op, 934391300.00 ns, 13.9235 ns/op
WorkloadWarmup   3: 67108864 op, 935693000.00 ns, 13.9429 ns/op
WorkloadWarmup   4: 67108864 op, 935854600.00 ns, 13.9453 ns/op
WorkloadWarmup   5: 67108864 op, 926207400.00 ns, 13.8016 ns/op
WorkloadWarmup   6: 67108864 op, 922930700.00 ns, 13.7527 ns/op
WorkloadWarmup   7: 67108864 op, 960994400.00 ns, 14.3199 ns/op
WorkloadWarmup   8: 67108864 op, 939029100.00 ns, 13.9926 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 929451400.00 ns, 13.8499 ns/op
WorkloadActual   2: 67108864 op, 924821300.00 ns, 13.7809 ns/op
WorkloadActual   3: 67108864 op, 925621700.00 ns, 13.7928 ns/op
WorkloadActual   4: 67108864 op, 923795500.00 ns, 13.7656 ns/op
WorkloadActual   5: 67108864 op, 926347900.00 ns, 13.8037 ns/op
WorkloadActual   6: 67108864 op, 948082100.00 ns, 14.1275 ns/op
WorkloadActual   7: 67108864 op, 928178100.00 ns, 13.8309 ns/op
WorkloadActual   8: 67108864 op, 913675400.00 ns, 13.6148 ns/op
WorkloadActual   9: 67108864 op, 927728800.00 ns, 13.8242 ns/op
WorkloadActual  10: 67108864 op, 926773600.00 ns, 13.8100 ns/op
WorkloadActual  11: 67108864 op, 928178700.00 ns, 13.8309 ns/op
WorkloadActual  12: 67108864 op, 926596000.00 ns, 13.8074 ns/op
WorkloadActual  13: 67108864 op, 927613800.00 ns, 13.8225 ns/op
WorkloadActual  14: 67108864 op, 929032600.00 ns, 13.8437 ns/op
WorkloadActual  15: 67108864 op, 910529400.00 ns, 13.5679 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 823629706.67 ns, 12.2730 ns/op
WorkloadResult   2: 67108864 op, 818999606.67 ns, 12.2040 ns/op
WorkloadResult   3: 67108864 op, 819800006.67 ns, 12.2160 ns/op
WorkloadResult   4: 67108864 op, 817973806.67 ns, 12.1888 ns/op
WorkloadResult   5: 67108864 op, 820526206.67 ns, 12.2268 ns/op
WorkloadResult   6: 67108864 op, 822356406.67 ns, 12.2541 ns/op
WorkloadResult   7: 67108864 op, 807853706.67 ns, 12.0380 ns/op
WorkloadResult   8: 67108864 op, 821907106.67 ns, 12.2474 ns/op
WorkloadResult   9: 67108864 op, 820951906.67 ns, 12.2331 ns/op
WorkloadResult  10: 67108864 op, 822357006.67 ns, 12.2541 ns/op
WorkloadResult  11: 67108864 op, 820774306.67 ns, 12.2305 ns/op
WorkloadResult  12: 67108864 op, 821792106.67 ns, 12.2457 ns/op
WorkloadResult  13: 67108864 op, 823210906.67 ns, 12.2668 ns/op
WorkloadResult  14: 67108864 op, 804707706.67 ns, 11.9911 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 12.2049 ns, StdErr = 0.0226 ns (0.18%); N = 14, StdDev = 0.0844 ns
Min = 11.9911 ns, Q1 = 12.2040 ns, Median = 12.2318 ns, Q3 = 12.2541 ns, Max = 12.2730 ns
IQR = 0.0500 ns, LowerFence = 12.1290 ns, UpperFence = 12.3291 ns
ConfidenceInterval = [12.1097 ns; 12.3002 ns] (CI 99.9%), Margin = 0.0952 ns (0.78% of Mean)
Skewness = -1.6, Kurtosis = 4.11, MValue = 2

// Build Error: Standard output: 
  
 Standard error: 
   Restore failed in 53.85 ms for C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\d642434f-4d8d-47ee-9dde-ec53c5f25dc5\BenchmarkDotNet.Autogenerated.csproj.
C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\d642434f-4d8d-47ee-9dde-ec53c5f25dc5\BenchmarkDotNet.Autogenerated.csproj : error NU1201: Project MyBenchMark is not compatible with net472 (.NETFramework,Version=v4.7.2) / win7-x64. Project MyBenchMark supports: netcoreapp3.0 (.NETCoreApp,Version=v3.0)
C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\d642434f-4d8d-47ee-9dde-ec53c5f25dc5\BenchmarkDotNet.Autogenerated.csproj : error NU1201: Project MyBenchMark is not compatible with net472 (.NETFramework,Version=v4.7.2). Project MyBenchMark supports: netcoreapp3.0 (.NETCoreApp,Version=v3.0)
  Restore completed in 16.8 ms for C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\MyBenchMark.csproj.
  Restoring packages for C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\d642434f-4d8d-47ee-9dde-ec53c5f25dc5\BenchmarkDotNet.Autogenerated.csproj...

// Build Error: Standard output: 
  
 Standard error: 
   Restore failed in 53.85 ms for C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\d642434f-4d8d-47ee-9dde-ec53c5f25dc5\BenchmarkDotNet.Autogenerated.csproj.
C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\d642434f-4d8d-47ee-9dde-ec53c5f25dc5\BenchmarkDotNet.Autogenerated.csproj : error NU1201: Project MyBenchMark is not compatible with net472 (.NETFramework,Version=v4.7.2) / win7-x64. Project MyBenchMark supports: netcoreapp3.0 (.NETCoreApp,Version=v3.0)
C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\d642434f-4d8d-47ee-9dde-ec53c5f25dc5\BenchmarkDotNet.Autogenerated.csproj : error NU1201: Project MyBenchMark is not compatible with net472 (.NETFramework,Version=v4.7.2). Project MyBenchMark supports: netcoreapp3.0 (.NETCoreApp,Version=v3.0)
  Restore completed in 16.8 ms for C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\MyBenchMark.csproj.
  Restoring packages for C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\d642434f-4d8d-47ee-9dde-ec53c5f25dc5\BenchmarkDotNet.Autogenerated.csproj...

// Build Error: Standard output: 
  
 Standard error: 
   Restore failed in 53.85 ms for C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\d642434f-4d8d-47ee-9dde-ec53c5f25dc5\BenchmarkDotNet.Autogenerated.csproj.
C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\d642434f-4d8d-47ee-9dde-ec53c5f25dc5\BenchmarkDotNet.Autogenerated.csproj : error NU1201: Project MyBenchMark is not compatible with net472 (.NETFramework,Version=v4.7.2) / win7-x64. Project MyBenchMark supports: netcoreapp3.0 (.NETCoreApp,Version=v3.0)
C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\d642434f-4d8d-47ee-9dde-ec53c5f25dc5\BenchmarkDotNet.Autogenerated.csproj : error NU1201: Project MyBenchMark is not compatible with net472 (.NETFramework,Version=v4.7.2). Project MyBenchMark supports: netcoreapp3.0 (.NETCoreApp,Version=v3.0)
  Restore completed in 16.8 ms for C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\MyBenchMark.csproj.
  Restoring packages for C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\d642434f-4d8d-47ee-9dde-ec53c5f25dc5\BenchmarkDotNet.Autogenerated.csproj...

// Build Error: Standard output: 
  
 Standard error: 
   Restore failed in 53.85 ms for C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\d642434f-4d8d-47ee-9dde-ec53c5f25dc5\BenchmarkDotNet.Autogenerated.csproj.
C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\d642434f-4d8d-47ee-9dde-ec53c5f25dc5\BenchmarkDotNet.Autogenerated.csproj : error NU1201: Project MyBenchMark is not compatible with net472 (.NETFramework,Version=v4.7.2) / win7-x64. Project MyBenchMark supports: netcoreapp3.0 (.NETCoreApp,Version=v3.0)
C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\d642434f-4d8d-47ee-9dde-ec53c5f25dc5\BenchmarkDotNet.Autogenerated.csproj : error NU1201: Project MyBenchMark is not compatible with net472 (.NETFramework,Version=v4.7.2). Project MyBenchMark supports: netcoreapp3.0 (.NETCoreApp,Version=v3.0)
  Restore completed in 16.8 ms for C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\MyBenchMark.csproj.
  Restoring packages for C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\d642434f-4d8d-47ee-9dde-ec53c5f25dc5\BenchmarkDotNet.Autogenerated.csproj...

// **************************
// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0c41367f-797a-4588-8c2b-0ea7f56506be.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeJ(TestString: "1997-07-16T19:20:30.45")" --job "Core" --benchmarkId 20 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\0c41367f-797a-4588-8c2b-0ea7f56506be\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview-27324-5 (CoreCLR 4.6.27322.0, CoreFX 4.7.19.7311), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 274300.00 ns, 274.3000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.FormatException: Format specifier was invalid.
   at System.Buffers.Text.Utf8Parser.TryParse(ReadOnlySpan`1 source, DateTime& value, Int32& bytesConsumed, Char standardFormat)
   at MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeJ() in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\Program.cs:line 28
   at BenchmarkDotNet.Autogenerated.Runnable_20.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\0c41367f-797a-4588-8c2b-0ea7f56506be\0c41367f-797a-4588-8c2b-0ea7f56506be.notcs:line 13497
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_20.Run(IHost host, String benchmarkName) in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\0c41367f-797a-4588-8c2b-0ea7f56506be\0c41367f-797a-4588-8c2b-0ea7f56506be.notcs:line 13087
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\0c41367f-797a-4588-8c2b-0ea7f56506be\0c41367f-797a-4588-8c2b-0ea7f56506be.notcs:line 71
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0c41367f-797a-4588-8c2b-0ea7f56506be.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeO(TestString: "1997-07-16T19:20:30.45")" --job "Core" --benchmarkId 21 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\0c41367f-797a-4588-8c2b-0ea7f56506be\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview-27324-5 (CoreCLR 4.6.27322.0, CoreFX 4.7.19.7311), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 269800.00 ns, 269.8000 us/op
WorkloadJitting  1: 1 op, 400300.00 ns, 400.3000 us/op

OverheadJitting  2: 16 op, 192200.00 ns, 12.0125 us/op
WorkloadJitting  2: 16 op, 364900.00 ns, 22.8063 us/op

WorkloadPilot    1: 16 op, 1800.00 ns, 112.5000 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 3000.00 ns, 23.4375 ns/op
WorkloadPilot    5: 256 op, 5400.00 ns, 21.0938 ns/op
WorkloadPilot    6: 512 op, 10100.00 ns, 19.7266 ns/op
WorkloadPilot    7: 1024 op, 19300.00 ns, 18.8477 ns/op
WorkloadPilot    8: 2048 op, 38200.00 ns, 18.6523 ns/op
WorkloadPilot    9: 4096 op, 75600.00 ns, 18.4570 ns/op
WorkloadPilot   10: 8192 op, 150500.00 ns, 18.3716 ns/op
WorkloadPilot   11: 16384 op, 300500.00 ns, 18.3411 ns/op
WorkloadPilot   12: 32768 op, 602100.00 ns, 18.3746 ns/op
WorkloadPilot   13: 65536 op, 1204800.00 ns, 18.3838 ns/op
WorkloadPilot   14: 131072 op, 2409800.00 ns, 18.3853 ns/op
WorkloadPilot   15: 262144 op, 4906200.00 ns, 18.7157 ns/op
WorkloadPilot   16: 524288 op, 9726300.00 ns, 18.5514 ns/op
WorkloadPilot   17: 1048576 op, 19584700.00 ns, 18.6774 ns/op
WorkloadPilot   18: 2097152 op, 38867700.00 ns, 18.5336 ns/op
WorkloadPilot   19: 4194304 op, 77716300.00 ns, 18.5290 ns/op
WorkloadPilot   20: 8388608 op, 123273800.00 ns, 14.6954 ns/op
WorkloadPilot   21: 16777216 op, 243969000.00 ns, 14.5417 ns/op
WorkloadPilot   22: 33554432 op, 472136500.00 ns, 14.0708 ns/op
WorkloadPilot   23: 67108864 op, 940385600.00 ns, 14.0128 ns/op

OverheadWarmup   1: 67108864 op, 134627600.00 ns, 2.0061 ns/op
OverheadWarmup   2: 67108864 op, 131586500.00 ns, 1.9608 ns/op
OverheadWarmup   3: 67108864 op, 131374000.00 ns, 1.9576 ns/op
OverheadWarmup   4: 67108864 op, 110875100.00 ns, 1.6522 ns/op
OverheadWarmup   5: 67108864 op, 105078100.00 ns, 1.5658 ns/op
OverheadWarmup   6: 67108864 op, 104814600.00 ns, 1.5619 ns/op
OverheadWarmup   7: 67108864 op, 104028000.00 ns, 1.5501 ns/op
OverheadWarmup   8: 67108864 op, 104212300.00 ns, 1.5529 ns/op
OverheadWarmup   9: 67108864 op, 104591800.00 ns, 1.5585 ns/op
OverheadWarmup  10: 67108864 op, 103891500.00 ns, 1.5481 ns/op

